All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/c8/f3fedeff7b39103bba56eabbe564ff

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
WARN: Unable to get the node name of pod nf-ee1d0baa145998da95a70be44c6b7b76 -- see the log file for details
WARN: Unable to get the node name of pod nf-ee1d0baa145998da95a70be44c6b7b76 -- see the log file for details
task_baseline_cycles (32): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-6a757edaa05c9c7c41a74bd9081ae3cd -- see the log file for details
WARN: Unable to get the node name of pod nf-6a757edaa05c9c7c41a74bd9081ae3cd -- see the log file for details
[6a/757eda] NOTE: Process `task_baseline_cycles (15)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-33fc112c8062e1ed75ca0f1bb962c396 -- see the log file for details
WARN: Unable to get the node name of pod nf-33fc112c8062e1ed75ca0f1bb962c396 -- see the log file for details
[33/fc112c] NOTE: Process `task_baseline_cycles (5)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-094ed1a41c89f84286a6d62feec6bbe5 -- see the log file for details
WARN: Unable to get the node name of pod nf-094ed1a41c89f84286a6d62feec6bbe5 -- see the log file for details
[09/4ed1a4] NOTE: Process `task_baseline_cycles (6)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-a953403466b31e16817d9a91cc5e1896 -- see the log file for details
WARN: Unable to get the node name of pod nf-a953403466b31e16817d9a91cc5e1896 -- see the log file for details
[a9/534034] NOTE: Process `task_baseline_cycles (19)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-2bed09c995c57ed901062aea37b84bb1 -- see the log file for details
WARN: Unable to get the node name of pod nf-2bed09c995c57ed901062aea37b84bb1 -- see the log file for details
[2b/ed09c9] NOTE: Process `task_baseline_cycles (29)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-efe7bb819e002a24f5d3b4ed4cfb27e9 -- see the log file for details
WARN: Unable to get the node name of pod nf-efe7bb819e002a24f5d3b4ed4cfb27e9 -- see the log file for details
[ef/e7bb81] NOTE: Process `task_baseline_cycles (2)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-2b86e946f1463143f88a8dc137337e0a -- see the log file for details
WARN: Unable to get the node name of pod nf-2b86e946f1463143f88a8dc137337e0a -- see the log file for details
[2b/86e946] NOTE: Process `task_baseline_cycles (21)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-8881febcaac755ebebc0e828cbb7851b -- see the log file for details
WARN: Unable to get the node name of pod nf-8881febcaac755ebebc0e828cbb7851b -- see the log file for details
[88/81febc] NOTE: Process `task_baseline_cycles (31)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-22d18aa16adf456e4026253bd39c01fd -- see the log file for details
WARN: Unable to get the node name of pod nf-22d18aa16adf456e4026253bd39c01fd -- see the log file for details
[22/d18aa1] NOTE: Process `task_baseline_cycles (24)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-ff523627c81263951cb7e2b885f5449c -- see the log file for details
WARN: Unable to get the node name of pod nf-ff523627c81263951cb7e2b885f5449c -- see the log file for details
[ff/523627] NOTE: Process `task_baseline_cycles (3)` failed -- Execution is retried
task_baseline_cycles (27): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-berserk-caravaggio-b2jjm" deleted
pod "mount-berserk-caravaggio-dbcdm" deleted
pod "mount-berserk-caravaggio-dlgtl" deleted
pod "mount-berserk-caravaggio-dsm5m" deleted
pod "mount-berserk-caravaggio-gpzkh" deleted
pod "mount-berserk-caravaggio-n2r28" deleted
pod "mount-berserk-caravaggio-tngck" deleted
pod "mount-berserk-caravaggio-zl977" deleted
pod "workflow-scheduler" deleted
pod "nf-c8f3fedeff7b39103bba56eabbe564ff" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [jovial_elion] DSL2 - revision: c518bb6de5
[3c/ee16e5] Submitted process > task_baseline_cycles (24)
[6b/cb1ce8] Submitted process > task_baseline_cycles (9)
[86/e9cce8] Submitted process > task_baseline_cycles (26)
[99/d1d99d] Submitted process > task_baseline_cycles (19)
[65/b65cf9] Submitted process > task_baseline_cycles (3)
[87/d97062] Submitted process > task_baseline_cycles (13)
[6b/b6f063] Submitted process > task_baseline_cycles (5)
[af/c0b9fe] Submitted process > task_baseline_cycles (32)
[2d/bbf115] Submitted process > task_baseline_cycles (31)
[44/22ffe7] Submitted process > task_baseline_cycles (23)
[56/b9575b] Submitted process > task_baseline_cycles (18)
[b2/f4dc5c] Submitted process > task_baseline_cycles (12)
[3c/419afa] Submitted process > task_baseline_cycles (7)
[a0/b6f0de] Submitted process > task_baseline_cycles (15)
[d2/52e7e9] Submitted process > task_baseline_cycles (17)
[c9/3ff907] Submitted process > task_baseline_cycles (10)
[20/7cdb94] Submitted process > task_baseline_cycles (25)
[30/3bdca2] Submitted process > task_baseline_cycles (4)
[74/094d37] Submitted process > task_baseline_cycles (6)
[f1/975ff9] Submitted process > task_baseline_cycles (30)
[06/aee3fa] Submitted process > task_baseline_cycles (11)
[b5/075067] Submitted process > task_baseline_cycles (20)
[2b/fd4264] Submitted process > task_baseline_cycles (16)
[50/6cdabe] Submitted process > task_baseline_cycles (14)
[56/e877db] Submitted process > task_baseline_cycles (29)
[4d/9dd594] Submitted process > task_baseline_cycles (2)
[f0/3e11e4] Submitted process > task_baseline_cycles (22)
[80/6b100a] Submitted process > task_baseline_cycles (8)
[ba/f3b240] Submitted process > task_baseline_cycles (28)
[91/856bc1] Submitted process > task_baseline_cycles (21)
[a5/e0588d] Submitted process > task_baseline_cycles (1)
[1d/de18ca] Submitted process > task_baseline_cycles (27)
[54/257fcd] Submitted process > task_baseline_cycles (33)
[8e/b957e8] Submitted process > task_baseline_cycles (34)
[5d/96dc0d] Submitted process > task_baseline_cycles (35)
[0d/3d34f7] Submitted process > task_baseline_cycles (36)
[e0/188834] Submitted process > task_baseline_cycles (37)
[d2/b49b66] Submitted process > task_baseline_cycles (38)
[75/e93f6e] Submitted process > task_baseline_cycles (39)
[c0/ff3ca8] Submitted process > task_baseline_cycles (40)
[9c/8d9d84] Submitted process > task_baseline_cycles (41)
[e9/6ca92d] Submitted process > task_baseline_cycles (42)
[b9/80c491] Submitted process > task_baseline_cycles (43)
[86/97b5c6] Submitted process > task_baseline_cycles (45)
[7b/7d5aff] Submitted process > task_baseline_cycles (44)
[d0/02db92] Submitted process > task_baseline_cycles (46)
[dc/eef2e5] Submitted process > task_baseline_cycles (47)
[c5/8f5433] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (3): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (3)'

Caused by:
  Process `task_baseline_cycles (3)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000179 --percent-cpu 0.69 --cpu-work 22457 --mem 9286 --out "{\"baseline_cycles_00000179_outfile_0001.dat\":7017658999, \"baseline_cycles_00000179_outfile_0002.csv\":985912, \"baseline_cycles_00000179_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000179 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/65/b65cf92fec4bf011f8d84a5c1fa9b5

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (13): errorCount: 2, retryCount: 1
task_baseline_cycles (7): errorCount: 3, retryCount: 1
task_baseline_cycles (15): errorCount: 4, retryCount: 1
task_baseline_cycles (17): errorCount: 5, retryCount: 1
WARN: Unable to get the node name of pod nf-74094d37ae75901a003cd56cc5acba5f -- see the log file for details
WARN: Unable to get the node name of pod nf-74094d37ae75901a003cd56cc5acba5f -- see the log file for details
[74/094d37] NOTE: Process `task_baseline_cycles (6)` failed -- Execution is retried
ERROR ~ Execution aborted due to an unexpected error

 -- Check '.nextflow.log' file for details
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-jovial-elion-2skdl" deleted
pod "mount-jovial-elion-8d6gl" deleted
pod "mount-jovial-elion-c7fjq" deleted
pod "mount-jovial-elion-fd6j2" deleted
pod "mount-jovial-elion-mfhp9" deleted
pod "mount-jovial-elion-mzst2" deleted
pod "mount-jovial-elion-nwm2z" deleted
pod "mount-jovial-elion-vpccs" deleted
pod "workflow-scheduler" deleted
pod "nf-207cdb945033e6a52c071870895b6dc2" deleted
pod "nf-303bdca293fcc918a7d77c0fcc2cdd98" deleted
pod "nf-65b65cf92fec4bf011f8d84a5c1fa9b5" deleted
pod "nf-6bcb1ce8705c55c7764bcea24c420a47" deleted
pod "nf-86e9cce8a294d80beff9cf280e4a5db3" deleted
pod "nf-87d9706295653cf9da40db6c8ac39dd9" deleted
pod "nf-99d1d99d18331ec2205412e03593939d" deleted
pod "nf-c93ff9077eae47172d2beb1cbf9027de" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [mighty_babbage] DSL2 - revision: c518bb6de5
[10/d06b37] Submitted process > task_baseline_cycles (22)
[49/422f84] Submitted process > task_baseline_cycles (31)
[6c/dabcb9] Submitted process > task_baseline_cycles (21)
[6d/278fa1] Submitted process > task_baseline_cycles (25)
[32/92255c] Submitted process > task_baseline_cycles (27)
[73/445ea0] Submitted process > task_baseline_cycles (23)
[46/967f51] Submitted process > task_baseline_cycles (18)
[20/67cca2] Submitted process > task_baseline_cycles (3)
[82/df8a7e] Submitted process > task_baseline_cycles (5)
[01/82e928] Submitted process > task_baseline_cycles (9)
[c1/6e9a9c] Submitted process > task_baseline_cycles (16)
[3c/11d41b] Submitted process > task_baseline_cycles (10)
[00/07c6cf] Submitted process > task_baseline_cycles (17)
[22/e3ae5c] Submitted process > task_baseline_cycles (2)
[42/07163c] Submitted process > task_baseline_cycles (7)
[5f/4996b0] Submitted process > task_baseline_cycles (11)
[f7/0fe6fc] Submitted process > task_baseline_cycles (4)
[a3/eab75b] Submitted process > task_baseline_cycles (24)
[8f/ada825] Submitted process > task_baseline_cycles (6)
[9d/ad1272] Submitted process > task_baseline_cycles (32)
[6a/edd1e1] Submitted process > task_baseline_cycles (12)
[85/f7e2c1] Submitted process > task_baseline_cycles (28)
[b5/3eacb4] Submitted process > task_baseline_cycles (8)
[f8/5cdaee] Submitted process > task_baseline_cycles (14)
[e9/70cd22] Submitted process > task_baseline_cycles (20)
[fe/670e2f] Submitted process > task_baseline_cycles (19)
[75/ef70b8] Submitted process > task_baseline_cycles (26)
[d6/922c29] Submitted process > task_baseline_cycles (15)
[44/7adb1f] Submitted process > task_baseline_cycles (30)
[b6/5217a3] Submitted process > task_baseline_cycles (13)
[00/0de6fb] Submitted process > task_baseline_cycles (1)
[25/dab0c4] Submitted process > task_baseline_cycles (29)
[54/77a0ae] Submitted process > task_baseline_cycles (33)
[f4/16f5bf] Submitted process > task_baseline_cycles (35)
[0f/0a61c0] Submitted process > task_baseline_cycles (34)
[e9/ce9aaa] Submitted process > task_baseline_cycles (36)
[ee/d0c526] Submitted process > task_baseline_cycles (37)
[a3/fa0bb2] Submitted process > task_baseline_cycles (38)
[19/8bd9f4] Submitted process > task_baseline_cycles (39)
[18/eabddc] Submitted process > task_baseline_cycles (40)
[b4/92d8d2] Submitted process > task_baseline_cycles (41)
[c9/eaee03] Submitted process > task_baseline_cycles (42)
[79/2faa90] Submitted process > task_baseline_cycles (43)
[08/773a6d] Submitted process > task_baseline_cycles (45)
[96/42fb05] Submitted process > task_baseline_cycles (44)
[c6/91c5fd] Submitted process > task_baseline_cycles (46)
[bd/f6b22c] Submitted process > task_baseline_cycles (47)
[39/3aea34] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (28): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (28)'

Caused by:
  Process `task_baseline_cycles (28)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000045 --percent-cpu 0.11 --cpu-work 3489 --mem 1442 --out "{\"baseline_cycles_00000045_outfile_0001.dat\":7017658999, \"baseline_cycles_00000045_outfile_0002.csv\":866775, \"baseline_cycles_00000045_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000045 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
