All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
pod "mount-stupefied-cantor-blmws" deleted
pod "mount-stupefied-cantor-nkqgz" deleted
pod "mount-stupefied-cantor-t8s54" deleted
pod "mount-stupefied-cantor-tn8sn" deleted
pod "mount-stupefied-cantor-vktw6" deleted
pod "mount-stupefied-cantor-x88pk" deleted
pod "workflow-scheduler" deleted
pod "nf-55912d7f19a8670679048303040e139d" deleted
pod "nf-65de80b00c2a83ecbccaa31bb9732c4a" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [awesome_dubinsky] DSL2 - revision: c518bb6de5
[99/ca5159] Submitted process > task_baseline_cycles (1)
[96/acbcb1] Submitted process > task_baseline_cycles (6)
[a5/c41306] Submitted process > task_baseline_cycles (22)
[83/72a22e] Submitted process > task_baseline_cycles (20)
[6d/604cd4] Submitted process > task_baseline_cycles (29)
[5e/05c7e0] Submitted process > task_baseline_cycles (19)
[1a/d5ee54] Submitted process > task_baseline_cycles (16)
[70/bd4873] Submitted process > task_baseline_cycles (12)
[21/b0c195] Submitted process > task_baseline_cycles (26)
[4f/7e36b8] Submitted process > task_baseline_cycles (31)
[72/68c0ab] Submitted process > task_baseline_cycles (30)
[c2/043494] Submitted process > task_baseline_cycles (4)
[42/a60baa] Submitted process > task_baseline_cycles (8)
[17/17e5fb] Submitted process > task_baseline_cycles (18)
[9f/af6cd9] Submitted process > task_baseline_cycles (9)
[f1/1ce07b] Submitted process > task_baseline_cycles (14)
[bc/22b434] Submitted process > task_baseline_cycles (27)
[95/05883b] Submitted process > task_baseline_cycles (7)
[d2/b6bd62] Submitted process > task_baseline_cycles (3)
[15/58233d] Submitted process > task_baseline_cycles (17)
[c3/9e3803] Submitted process > task_baseline_cycles (24)
[0d/156b30] Submitted process > task_baseline_cycles (11)
[db/f01e58] Submitted process > task_baseline_cycles (25)
[dd/4e8748] Submitted process > task_baseline_cycles (13)
[f4/d6e856] Submitted process > task_baseline_cycles (23)
[5b/dc6934] Submitted process > task_baseline_cycles (10)
[87/bcc7fe] Submitted process > task_baseline_cycles (28)
[7d/d0baa6] Submitted process > task_baseline_cycles (5)
[ff/4fb730] Submitted process > task_baseline_cycles (15)
[a6/2c6774] Submitted process > task_baseline_cycles (32)
[83/8fccee] Submitted process > task_baseline_cycles (2)
[25/96efa9] Submitted process > task_baseline_cycles (21)
[fd/f9183e] Submitted process > task_baseline_cycles (33)
[52/c2684a] Submitted process > task_baseline_cycles (34)
[72/7830ba] Submitted process > task_baseline_cycles (35)
[dd/cea45c] Submitted process > task_baseline_cycles (36)
[9f/2f36ab] Submitted process > task_baseline_cycles (38)
[c6/16ab75] Submitted process > task_baseline_cycles (37)
[d4/7c5ea5] Submitted process > task_baseline_cycles (39)
[4a/4707d9] Submitted process > task_baseline_cycles (40)
[44/78bcb2] Submitted process > task_baseline_cycles (41)
[33/286ad2] Submitted process > task_baseline_cycles (42)
[c2/ccd91c] Submitted process > task_baseline_cycles (43)
[9c/5e0ce6] Submitted process > task_baseline_cycles (44)
[37/3744c8] Submitted process > task_baseline_cycles (46)
[88/cf07c8] Submitted process > task_baseline_cycles (45)
[8c/d5fc40] Submitted process > task_baseline_cycles (47)
[35/135827] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (11): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (11)'

Caused by:
  Process `task_baseline_cycles (11)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000184 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000184_outfile_0001.dat\":7017658999, \"baseline_cycles_00000184_outfile_0002.csv\":754834, \"baseline_cycles_00000184_outfile_0003.zip\":8108004290}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000184 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0190.weather'
  [WfBench]   Reading './workflow_infile_0189.operation'
  [WfBench]   Reading './workflow_infile_0186.crop'
  [WfBench]   Reading './workflow_infile_0187'
  [WfBench]   Reading './workflow_infile_0188.ctrl'
  [WfBench]   Reading './workflow_infile_0191.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/0d/156b30dfc98663531574b7c92e8e9c

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
task_fertilizer_increase_cycles: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
task_baseline_cycles (13): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-awesome-dubinsky-5djk4" deleted
pod "mount-awesome-dubinsky-9m9mk" deleted
pod "mount-awesome-dubinsky-f6zb5" deleted
pod "mount-awesome-dubinsky-j5mwb" deleted
pod "mount-awesome-dubinsky-nlmct" deleted
pod "mount-awesome-dubinsky-qhcpc" deleted
pod "mount-awesome-dubinsky-rtxl8" deleted
pod "mount-awesome-dubinsky-splm9" deleted
pod "workflow-scheduler" deleted
pod "nf-0d156b30dfc98663531574b7c92e8e9c" deleted
pod "nf-dd4e8748b3416ecf064b6e6e9fa41f4c" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [drunk_feynman] DSL2 - revision: c518bb6de5
[16/23a9e8] Submitted process > task_baseline_cycles (1)
[ab/cf401f] Submitted process > task_baseline_cycles (20)
[27/35088b] Submitted process > task_baseline_cycles (21)
[ee/d4199f] Submitted process > task_baseline_cycles (24)
[98/8e9d8d] Submitted process > task_baseline_cycles (11)
[9c/db4f44] Submitted process > task_baseline_cycles (26)
[fa/ffc5ec] Submitted process > task_baseline_cycles (5)
[ed/466286] Submitted process > task_baseline_cycles (16)
[e6/9fed0a] Submitted process > task_baseline_cycles (31)
[3d/4703e2] Submitted process > task_baseline_cycles (32)
[5b/821406] Submitted process > task_baseline_cycles (10)
[ab/3d92e3] Submitted process > task_baseline_cycles (30)
[5c/729c6a] Submitted process > task_baseline_cycles (18)
[61/bbf6b3] Submitted process > task_baseline_cycles (2)
[07/d7b80e] Submitted process > task_baseline_cycles (12)
[fc/df135a] Submitted process > task_baseline_cycles (27)
[e0/122b28] Submitted process > task_baseline_cycles (7)
[d4/e71287] Submitted process > task_baseline_cycles (3)
[f4/a63d31] Submitted process > task_baseline_cycles (28)
[a8/6c3ee6] Submitted process > task_baseline_cycles (15)
[98/761b1c] Submitted process > task_baseline_cycles (9)
[e8/a9d7d2] Submitted process > task_baseline_cycles (6)
[a9/538e58] Submitted process > task_baseline_cycles (4)
[ce/b4fdbf] Submitted process > task_baseline_cycles (23)
[46/25052b] Submitted process > task_baseline_cycles (14)
[e7/f2ddbf] Submitted process > task_baseline_cycles (8)
[a1/44074e] Submitted process > task_baseline_cycles (29)
[96/32d647] Submitted process > task_baseline_cycles (13)
[3e/d10580] Submitted process > task_baseline_cycles (19)
[71/3bdd1b] Submitted process > task_baseline_cycles (25)
[a3/3438fc] Submitted process > task_baseline_cycles (17)
[93/576554] Submitted process > task_baseline_cycles (22)
[2b/0decc5] Submitted process > task_baseline_cycles (33)
[92/90b865] Submitted process > task_baseline_cycles (34)
[c1/88687c] Submitted process > task_baseline_cycles (35)
[3c/1b2315] Submitted process > task_baseline_cycles (36)
[5e/4da757] Submitted process > task_baseline_cycles (37)
[54/91bab2] Submitted process > task_baseline_cycles (39)
[9a/318f63] Submitted process > task_baseline_cycles (38)
[c2/a3f6f1] Submitted process > task_baseline_cycles (40)
[de/3ef920] Submitted process > task_baseline_cycles (41)
[f7/7688b0] Submitted process > task_baseline_cycles (42)
[eb/133027] Submitted process > task_baseline_cycles (43)
[dd/953253] Submitted process > task_baseline_cycles (44)
[d7/18fd5f] Submitted process > task_baseline_cycles (45)
[12/94c8dd] Submitted process > task_baseline_cycles (46)
[3e/546e5d] Submitted process > task_baseline_cycles (47)
[8e/003601] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (4): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (4)'

Caused by:
  Process `task_baseline_cycles (4)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000093 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000093_outfile_0001.dat\":7017658999, \"baseline_cycles_00000093_outfile_0002.csv\":377524, \"baseline_cycles_00000093_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000093 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0528.crop'
  [WfBench]   Reading './workflow_infile_0529.ctrl'
  [WfBench]   Reading './workflow_infile_0525'
  [WfBench]   Reading './workflow_infile_0530.operation'
  [WfBench]   Reading './workflow_infile_0531.weather'
  [WfBench]   Reading './workflow_infile_0533.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/a9/538e58ea59fcdf73c976350fb61de5

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (23): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-drunk-feynman-2vsfc" deleted
pod "mount-drunk-feynman-4m8gg" deleted
pod "mount-drunk-feynman-6bxpk" deleted
pod "mount-drunk-feynman-6wf56" deleted
pod "mount-drunk-feynman-8l8lg" deleted
pod "mount-drunk-feynman-f2l72" deleted
pod "mount-drunk-feynman-hw5vf" deleted
pod "mount-drunk-feynman-n2q4d" deleted
pod "workflow-scheduler" deleted
pod "nf-07d7b80e9529921fed47bff9405a0431" deleted
pod "nf-2735088b6a15fb8485d48aa8c98d979b" deleted
pod "nf-5c729c6a721ce50a710b73bb44df266f" deleted
pod "nf-61bbf6b35bfe4dc27be28d4675eaa06d" deleted
pod "nf-a9538e58ea59fcdf73c976350fb61de5" deleted
pod "nf-abcf401f62b5f5b0a38a375b3486bb53" deleted
pod "nf-ceb4fdbf21383fd630b86c5293d05ea4" deleted
pod "nf-d4e7128715c841fa6704d9a219451fb3" deleted
pod "nf-e0122b2880167424781d05d3307f94d5" deleted
pod "nf-e69fed0a0923bd39920428815f141051" deleted
pod "nf-ed466286472d702fc6b3068da6b0abf5" deleted
pod "nf-eed4199f50d278c05a04d06a93f7c8db" deleted
pod "nf-faffc5ece00f8a3b67f3dcc9e100aa4c" deleted
pod "nf-fcdf135aa2586f5002d04ad41c81fadd" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [crazy_varahamihira] DSL2 - revision: c518bb6de5
[86/ca7064] Submitted process > task_baseline_cycles (7)
[e3/e82750] Submitted process > task_baseline_cycles (15)
[f3/461dd8] Submitted process > task_baseline_cycles (9)
[cd/510470] Submitted process > task_baseline_cycles (24)
[c8/0244b4] Submitted process > task_baseline_cycles (20)
[47/8979d1] Submitted process > task_baseline_cycles (4)
[e0/cb99bb] Submitted process > task_baseline_cycles (23)
[7b/e47829] Submitted process > task_baseline_cycles (13)
[18/fad0b1] Submitted process > task_baseline_cycles (29)
[6d/cd4f40] Submitted process > task_baseline_cycles (16)
[97/3e9aa1] Submitted process > task_baseline_cycles (17)
[21/3e8810] Submitted process > task_baseline_cycles (5)
