All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
[b7/852bf5] Submitted process > task_mAdd (4)
[c8/d7f954] Submitted process > task_mViewer (1)
[d5/9ecfa8] Submitted process > task_mAdd (5)
[4a/336e97] Submitted process > task_mViewer (2)
[bf/0d9693] Submitted process > task_mViewer (3)
[4d/08eec7] Submitted process > task_mViewer (4)
[7a/e2fef8] Submitted process > task_mViewer (5)
[9f/97ab3c] Submitted process > task_mViewer (6)
workflow: Synthetic_Montage_200 1gbit cws-nfs (2): storing data
cp: cannot stat '/input/data/scheduler/copytasks.csv': No such file or directory
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Montage_200 1gbit cws-nfs (2): cleaning up
No resources found
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Montage_200/main.nf` [deadly_cajal] DSL2 - revision: e31405bbc1
[94/0c223a] Submitted process > task_mProject (24)
[23/7d4910] Submitted process > task_mProject (3)
[c0/51c8d5] Submitted process > task_mProject (23)
[0c/faa53c] Submitted process > task_mProject (27)
[11/ef1714] Submitted process > task_mProject (18)
[11/f60288] Submitted process > task_mProject (10)
[0e/8d0f5e] Submitted process > task_mProject (4)
[12/7deea4] Submitted process > task_mProject (17)
[c8/be01df] Submitted process > task_mProject (29)
[c2/ea8893] Submitted process > task_mProject (22)
[04/1c9ccd] Submitted process > task_mProject (25)
[c9/f1fcf5] Submitted process > task_mProject (19)
[75/7c60c8] Submitted process > task_mProject (14)
[54/354c1e] Submitted process > task_mProject (2)
[7c/53158d] Submitted process > task_mProject (26)
[f3/42a32b] Submitted process > task_mProject (15)
[77/f99266] Submitted process > task_mProject (1)
[b6/fcea90] Submitted process > task_mProject (5)
[c0/dc9e5f] Submitted process > task_mProject (33)
[68/dff24b] Submitted process > task_mProject (13)
[df/cbf59d] Submitted process > task_mProject (28)
[94/5e6188] Submitted process > task_mProject (31)
[a1/1dcd1f] Submitted process > task_mProject (9)
[68/764c08] Submitted process > task_mProject (34)
[44/d4060d] Submitted process > task_mProject (12)
[0e/a9a442] Submitted process > task_mProject (36)
[99/dc6c60] Submitted process > task_mProject (11)
[dd/fa8c31] Submitted process > task_mProject (7)
[29/eff035] Submitted process > task_mProject (20)
[49/7e7ed4] Submitted process > task_mProject (8)
[6a/67a8e0] Submitted process > task_mProject (30)
[6d/941c6b] Submitted process > task_mProject (21)
[ac/3ec146] Submitted process > task_mProject (16)
[26/843b44] Submitted process > task_mProject (32)
[3b/3949b0] Submitted process > task_mProject (6)
[84/2d7966] Submitted process > task_mProject (35)
[91/4c821a] Submitted process > task_mProject (39)
[65/2f2ee2] Submitted process > task_mProject (38)
[2a/abd13c] Submitted process > task_mProject (37)
[fa/a38db5] Submitted process > task_mProject (40)
[d7/e75ff0] Submitted process > task_mDiffFit (1)
[69/64d741] Submitted process > task_mDiffFit (2)
[05/31d93c] Submitted process > task_mDiffFit (3)
[b8/9776db] Submitted process > task_mDiffFit (4)
[19/2784a5] Submitted process > task_mDiffFit (5)
[76/a00da7] Submitted process > task_mDiffFit (6)
[7b/edeccf] Submitted process > task_mDiffFit (9)
[2d/938431] Submitted process > task_mDiffFit (7)
[c3/ccd611] Submitted process > task_mDiffFit (8)
[e8/871245] Submitted process > task_mDiffFit (10)
[47/78b5ba] Submitted process > task_mDiffFit (11)
[94/4522b1] Submitted process > task_mDiffFit (15)
[16/be00c2] Submitted process > task_mDiffFit (14)
[61/a10d95] Submitted process > task_mDiffFit (12)
[62/9002c3] Submitted process > task_mDiffFit (16)
[79/2da664] Submitted process > task_mDiffFit (13)
[47/5e5621] Submitted process > task_mDiffFit (19)
[54/b9164e] Submitted process > task_mDiffFit (18)
[71/4b5025] Submitted process > task_mDiffFit (17)
[63/720bc2] Submitted process > task_mDiffFit (22)
[52/fb84d6] Submitted process > task_mDiffFit (21)
[4e/802df8] Submitted process > task_mDiffFit (20)
[e9/5d966f] Submitted process > task_mDiffFit (24)
[ea/888097] Submitted process > task_mDiffFit (23)
[a8/cfd32b] Submitted process > task_mDiffFit (25)
[fd/9311d7] Submitted process > task_mDiffFit (26)
[2a/2029a9] Submitted process > task_mDiffFit (27)
[9c/9e4f73] Submitted process > task_mDiffFit (29)
[39/936e1f] Submitted process > task_mDiffFit (28)
[56/9c4c50] Submitted process > task_mDiffFit (30)
[bb/f2a785] Submitted process > task_mDiffFit (31)
[21/52b610] Submitted process > task_mDiffFit (32)
[3a/4cc073] Submitted process > task_mDiffFit (33)
[4c/6899be] Submitted process > task_mDiffFit (34)
[a8/77395c] Submitted process > task_mDiffFit (37)
[c2/31851d] Submitted process > task_mDiffFit (35)
[80/1625b3] Submitted process > task_mDiffFit (38)
[86/ac0a4e] Submitted process > task_mDiffFit (36)
[6b/9a44bb] Submitted process > task_mDiffFit (40)
[0b/3661ea] Submitted process > task_mDiffFit (39)
[0d/b46f3d] Submitted process > task_mDiffFit (41)
[d4/8d535c] Submitted process > task_mDiffFit (42)
[63/84b2e6] Submitted process > task_mDiffFit (45)
[08/9b3e91] Submitted process > task_mDiffFit (44)
[4f/050bef] Submitted process > task_mDiffFit (43)
[40/e44c17] Submitted process > task_mDiffFit (46)
[ce/30b403] Submitted process > task_mDiffFit (47)
[d8/946a0e] Submitted process > task_mDiffFit (49)
[1c/0a5aea] Submitted process > task_mDiffFit (48)
[50/1d4447] Submitted process > task_mDiffFit (50)
[63/f49979] Submitted process > task_mDiffFit (53)
[65/dcecc8] Submitted process > task_mDiffFit (52)
[b9/6e7dd1] Submitted process > task_mDiffFit (51)
[38/f86c28] Submitted process > task_mDiffFit (54)
[33/048850] Submitted process > task_mDiffFit (57)
[ed/931826] Submitted process > task_mDiffFit (59)
[6e/283cd4] Submitted process > task_mDiffFit (55)
[06/df17dc] Submitted process > task_mDiffFit (56)
[64/34ac9b] Submitted process > task_mDiffFit (58)
[a8/c09fa3] Submitted process > task_mDiffFit (65)
[77/65ba6f] Submitted process > task_mDiffFit (61)
[c8/a3e8cb] Submitted process > task_mDiffFit (60)
[94/cac400] Submitted process > task_mDiffFit (64)
[1a/2f371d] Submitted process > task_mDiffFit (62)
[d4/a805b4] Submitted process > task_mDiffFit (63)
[26/c14b75] Submitted process > task_mDiffFit (66)
[65/d4c38e] Submitted process > task_mDiffFit (67)
[4f/13b3e1] Submitted process > task_mDiffFit (70)
[8c/6c0c7c] Submitted process > task_mDiffFit (68)
[8e/a29c89] Submitted process > task_mDiffFit (69)
[b6/1bda32] Submitted process > task_mDiffFit (74)
[d3/c730d8] Submitted process > task_mDiffFit (73)
[2f/19dec8] Submitted process > task_mDiffFit (72)
[3e/cb4d54] Submitted process > task_mDiffFit (71)
[91/b3fc82] Submitted process > task_mDiffFit (77)
[9a/3a85d9] Submitted process > task_mDiffFit (78)
[b2/a3a592] Submitted process > task_mDiffFit (76)
[4a/06a54c] Submitted process > task_mDiffFit (75)
[6e/1beadb] Submitted process > task_mDiffFit (79)
[18/f2c833] Submitted process > task_mDiffFit (82)
[7d/d83e30] Submitted process > task_mDiffFit (80)
[14/2cb3ac] Submitted process > task_mDiffFit (81)
[0e/cd7743] Submitted process > task_mDiffFit (84)
[34/85980b] Submitted process > task_mDiffFit (85)
[e6/053360] Submitted process > task_mDiffFit (83)
[20/b9726d] Submitted process > task_mDiffFit (87)
[f1/3d83e3] Submitted process > task_mDiffFit (86)
[0b/889f63] Submitted process > task_mDiffFit (91)
[da/10a7da] Submitted process > task_mDiffFit (89)
[94/568003] Submitted process > task_mDiffFit (92)
[43/8cbe93] Submitted process > task_mDiffFit (88)
[5b/b7575c] Submitted process > task_mDiffFit (90)
***bmitted process > task_mConcatFit (1)
[1e/d81a2f] Submitted process > task_mBgModel (1)
[e6/89ab9b] Submitted process > task_mBackground (3)
[4e/ed7d62] Submitted process > task_mBackground (10)
[47/a0434d] Submitted process > task_mBackground (8)
[71/88193d] Submitted process > task_mBackground (2)
[64/3a8f4f] Submitted process > task_mBackground (1)
[b3/d08165] Submitted process > task_mBackground (4)
[4c/3a85f0] Submitted process > task_mBackground (9)
[3b/7d192c] Submitted process > task_mBackground (5)
[ae/27f18f] Submitted process > task_mBackground (6)
[0a/1ccac8] Submitted process > task_mBackground (7)
[97/b4b7dc] Submitted process > task_mConcatFit (2)
[d4/da5b9c] Submitted process > task_mBgModel (2)
[ac/de6638] Submitted process > task_mBackground (18)
[80/6720a7] Submitted process > task_mBackground (17)
[95/645029] Submitted process > task_mBackground (13)
[15/89a954] Submitted process > task_mBackground (11)
[d1/87e401] Submitted process > task_mBackground (14)
[60/f4b506] Submitted process > task_mBackground (12)
[7e/981ed7] Submitted process > task_mBackground (16)
[a5/f472cb] Submitted process > task_mBackground (15)
[17/6d4a48] Submitted process > task_mConcatFit (3)
[98/19675a] Submitted process > task_mBgModel (3)
[7b/7250d4] Submitted process > task_mConcatFit (4)
[cc/45199f] Submitted process > task_mConcatFit (5)
[fd/49e22a] Submitted process > task_mBackground (21)
[da/a9ea79] Submitted process > task_mBackground (19)
[54/dc876f] Submitted process > task_mBackground (22)
[7e/a881ee] Submitted process > task_mBackground (23)
[9b/079ae3] Submitted process > task_mBackground (24)
[37/f10060] Submitted process > task_mBackground (20)
[5c/bad351] Submitted process > task_mBackground (25)
[fc/8c3532] Submitted process > task_mBgModel (4)
[da/c6c942] Submitted process > task_mBgModel (5)
[37/98ac3b] Submitted process > task_mBackground (30)
[39/3750fb] Submitted process > task_mBackground (26)
[62/fc49b5] Submitted process > task_mBackground (28)
[c8/e25c73] Submitted process > task_mBackground (27)
[cd/6c8512] Submitted process > task_mBackground (31)
[bf/335368] Submitted process > task_mBackground (32)
[2c/b37f8c] Submitted process > task_mBackground (29)
[8a/88f21b] Submitted process > task_mImgtbl (1)
[26/a62828] Submitted process > task_mBackground (38)
[ce/b9abb9] Submitted process > task_mBackground (35)
[37/d76ea2] Submitted process > task_mBackground (39)
[20/569e9b] Submitted process > task_mBackground (36)
[9c/4a2e30] Submitted process > task_mBackground (33)
[9a/0c88fb] Submitted process > task_mBackground (37)
[af/2859ca] Submitted process > task_mBackground (40)
[c5/fca340] Submitted process > task_mBackground (34)
[54/eea493] Submitted process > task_mImgtbl (2)
[80/00247f] Submitted process > task_mImgtbl (3)
[c1/649aca] Submitted process > task_mImgtbl (4)
[30/689fb2] Submitted process > task_mImgtbl (5)
[c3/7f1182] Submitted process > task_mAdd (1)
[f3/25f68d] Submitted process > task_mAdd (2)
[34/712a39] Submitted process > task_mAdd (3)
[7c/cb0b77] Submitted process > task_mAdd (4)
[88/08262c] Submitted process > task_mAdd (5)
[48/38832e] Submitted process > task_mViewer (1)
[98/8b6f70] Submitted process > task_mViewer (2)
[85/a73e6f] Submitted process > task_mViewer (3)
[7b/2e6f56] Submitted process > task_mViewer (4)
[ed/adf473] Submitted process > task_mViewer (6)
[f8/966d57] Submitted process > task_mViewer (5)
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): storing data
cp: cannot stat '/input/data/scheduler/copytasks.csv': No such file or directory
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): cleaning up
No resources found
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
workflow: Synthetic_Montage_200: cleaning experiment inputs
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Seismology_200: copying data

         32,768   7%    0.00kB/s    0:00:00  
         49,296  11%   15.76MB/s    0:00:00 (xfr#1, to-chk=4/6)
         49,296  11%   15.76MB/s    0:00:00 (xfr#1, to-chk=0/6)
         51,842  12%   18.19MB/s    0:00:00 (xfr#2, to-chk=3/6)
         84,940  20%   49.76MB/s    0:00:00 (xfr#3, to-chk=2/6)
        417,086  99%   10.18MB/s    0:00:00 (xfr#4, to-chk=1/6)
        417,266 100%    9.91MB/s    0:00:00 (xfr#5, to-chk=0/6)
        417,266 100%    7.33MB/s    0:00:00 (xfr#5, to-chk=0/6)

            902  11%    0.00kB/s    0:00:00  
            902  11%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  11%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          7,853 100%    6.63MB/s    0:00:00 (xfr#2, to-chk=0/3)
          7,853 100%  424.26kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0001.lht (1/199) with size 112084000
Creating file workflow_infile_0002.lht (2/199) with size 112084000
Creating file workflow_infile_0003.lht (3/199) with size 112084000
Creating file workflow_infile_0004.lht (4/199) with size 112084000
Creating file workflow_infile_0005.lht (5/199) with size 112084000
Creating file workflow_infile_0006.lht (6/199) with size 112084000
Creating file workflow_infile_0007.lht (7/199) with size 112084000
Creating file workflow_infile_0008.lht (8/199) with size 112084000
Creating file workflow_infile_0009.lht (9/199) with size 112084000
Creating file workflow_infile_0010.lht (10/199) with size 112084000
Creating file workflow_infile_0011.lht (11/199) with size 112084000
Creating file workflow_infile_0012.lht (12/199) with size 112084000
Creating file workflow_infile_0013.lht (13/199) with size 112084000
Creating file workflow_infile_0014.lht (14/199) with size 112084000
Creating file workflow_infile_0015.lht (15/199) with size 112084000
Creating file workflow_infile_0016.lht (16/199) with size 112084000
Creating file workflow_infile_0017.lht (17/199) with size 112084000
Creating file workflow_infile_0018.lht (18/199) with size 112084000
Creating file workflow_infile_0019.lht (19/199) with size 112084000
Creating file workflow_infile_0020.lht (20/199) with size 112084000
Creating file workflow_infile_0021.lht (21/199) with size 112084000
Creating file workflow_infile_0022.lht (22/199) with size 112084000
Creating file workflow_infile_0023.lht (23/199) with size 112084000
Creating file workflow_infile_0024.lht (24/199) with size 112084000
Creating file workflow_infile_0025.lht (25/199) with size 112084000
Creating file workflow_infile_0026.lht (26/199) with size 112084000
Creating file workflow_infile_0027.lht (27/199) with size 112084000
Creating file workflow_infile_0028.lht (28/199) with size 112084000
Creating file workflow_infile_0029.lht (29/199) with size 112084000
Creating file workflow_infile_0030.lht (30/199) with size 112084000
Creating file workflow_infile_0031.lht (31/199) with size 112084000
Creating file workflow_infile_0032.lht (32/199) with size 112084000
Creating file workflow_infile_0033.lht (33/199) with size 112084000
Creating file workflow_infile_0034.lht (34/199) with size 112084000
Creating file workflow_infile_0035.lht (35/199) with size 112084000
Creating file workflow_infile_0036.lht (36/199) with size 112084000
Creating file workflow_infile_0037.lht (37/199) with size 112084000
Creating file workflow_infile_0038.lht (38/199) with size 112084000
Creating file workflow_infile_0039.lht (39/199) with size 112084000
Creating file workflow_infile_0040.lht (40/199) with size 112084000
Creating file workflow_infile_0041.lht (41/199) with size 112084000
