All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
[47/2d2679] Submitted process > task_mutation_overlap (26)
[d3/9d9114] Submitted process > task_mutation_overlap (33)
[1b/49d7d5] Submitted process > task_frequency (42)
[7d/7bf205] Submitted process > task_mutation_overlap (39)
[43/518f6d] Submitted process > task_frequency (31)
[f6/90a1ea] Submitted process > task_frequency (32)
[36/24fdf7] Submitted process > task_mutation_overlap (36)
[38/b35e22] Submitted process > task_mutation_overlap (25)
[75/d28b3b] Submitted process > task_mutation_overlap (29)
[f9/1240dc] Submitted process > task_frequency (37)
[76/a0556d] Submitted process > task_frequency (29)
[67/1c0675] Submitted process > task_frequency (38)
[76/679a90] Submitted process > task_mutation_overlap (45)
[bf/471254] Submitted process > task_mutation_overlap (40)
[36/a67940] Submitted process > task_mutation_overlap (55)
[4b/c61423] Submitted process > task_mutation_overlap (48)
[32/dd9ed8] Submitted process > task_mutation_overlap (56)
[23/92af3c] Submitted process > task_mutation_overlap (51)
[5e/171f90] Submitted process > task_frequency (49)
[ae/588173] Submitted process > task_mutation_overlap (52)
[ea/6f0007] Submitted process > task_mutation_overlap (46)
[b2/5e3528] Submitted process > task_mutation_overlap (49)
[42/7f1c77] Submitted process > task_mutation_overlap (50)
workflow: Synthetic_Genome_200 1gbit cws-nfs (1): storing data
cp: cannot stat '/input/data/scheduler/copytasks.csv': No such file or directory
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Genome_200 1gbit cws-nfs (1): cleaning up
No resources found
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Genome_200 1gbit cws-nfs (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Genome_200 1gbit cws-nfs (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Genome_200/main.nf` [voluminous_kare] DSL2 - revision: ac263880d9
[ae/d20692] Submitted process > task_individuals (10)
[7a/7ff144] Submitted process > task_individuals (7)
[e2/866264] Submitted process > task_individuals (22)
[f5/1a0bd9] Submitted process > task_individuals (23)
[1a/e66fcf] Submitted process > task_individuals (14)
[f7/8413ae] Submitted process > task_individuals (6)
[ff/c74ede] Submitted process > task_individuals (32)
[00/ed7672] Submitted process > task_sifting (1)
[37/19ffe0] Submitted process > task_individuals (16)
[dc/cb116a] Submitted process > task_individuals (17)
[e3/0901f1] Submitted process > task_individuals (1)
[9c/a5f1d2] Submitted process > task_individuals (20)
[20/2efd39] Submitted process > task_sifting (2)
[a6/45e029] Submitted process > task_individuals (4)
[2d/597a3b] Submitted process > task_individuals (30)
[e6/066999] Submitted process > task_individuals (9)
[1c/096075] Submitted process > task_individuals (2)
[fa/23ed5d] Submitted process > task_sifting (7)
[d6/2dcdeb] Submitted process > task_individuals (5)
[e4/2f487e] Submitted process > task_sifting (3)
[1d/7d14b8] Submitted process > task_individuals (27)
[e2/ee6de2] Submitted process > task_individuals (31)
[f7/352a86] Submitted process > task_sifting (6)
[ce/e44fac] Submitted process > task_individuals (15)
[85/c61b61] Submitted process > task_sifting (5)
[67/263ca0] Submitted process > task_sifting (4)
[25/1b285b] Submitted process > task_individuals (13)
[e8/6f82df] Submitted process > task_individuals (8)
[ec/57027b] Submitted process > task_individuals (26)
[31/399b9e] Submitted process > task_individuals (21)
[1d/5cb600] Submitted process > task_individuals (53)
[1f/0c74eb] Submitted process > task_individuals (29)
[e9/fe27d8] Submitted process > task_individuals (12)
[ed/d3061b] Submitted process > task_individuals (11)
[7d/598220] Submitted process > task_individuals (3)
[4b/fecb12] Submitted process > task_individuals (24)
[97/cc20d9] Submitted process > task_individuals (28)
[ca/6116e1] Submitted process > task_individuals (25)
[24/1e2e0c] Submitted process > task_individuals (19)
[2c/818cd1] Submitted process > task_individuals (18)
[e4/242769] Submitted process > task_individuals (33)
[4b/d5af77] Submitted process > task_individuals (41)
[0b/9e3808] Submitted process > task_individuals (34)
[a0/1e8754] Submitted process > task_individuals (35)
[bb/c73c62] Submitted process > task_individuals (38)
[32/55ebfe] Submitted process > task_individuals (36)
[65/deede2] Submitted process > task_individuals (39)
[63/ef613a] Submitted process > task_individuals (42)
[9b/40c955] Submitted process > task_individuals (37)
[f9/2407fa] Submitted process > task_individuals (45)
[37/6b3e99] Submitted process > task_individuals (73)
[9b/6be8d7] Submitted process > task_individuals (47)
[35/75499c] Submitted process > task_individuals (49)
[26/73dcd1] Submitted process > task_individuals (43)
[3e/3580cf] Submitted process > task_individuals (46)
[73/b721b6] Submitted process > task_individuals (52)
[f3/e1f038] Submitted process > task_individuals (51)
[a4/828c3d] Submitted process > task_individuals (48)
[a8/fc9059] Submitted process > task_individuals (58)
[70/a9364d] Submitted process > task_individuals (54)
[cc/d102ee] Submitted process > task_individuals (50)
[3a/7c7c21] Submitted process > task_individuals (40)
[76/5cefcc] Submitted process > task_individuals (57)
[fc/19ce84] Submitted process > task_individuals (56)
[0d/f7b040] Submitted process > task_individuals (55)
[77/086f5a] Submitted process > task_individuals (59)
[f3/804c5d] Submitted process > task_individuals (44)
[c3/2502a4] Submitted process > task_individuals (61)
[b0/914c1e] Submitted process > task_individuals (60)
[e5/1549df] Submitted process > task_individuals (67)
[7e/151cb1] Submitted process > task_individuals (64)
[79/eb72fe] Submitted process > task_individuals (62)
[ba/a5ee5f] Submitted process > task_individuals (69)
[a3/e7b46b] Submitted process > task_individuals (66)
[ac/e3b977] Submitted process > task_individuals (68)
[8e/cce332] Submitted process > task_individuals (65)
[16/fa9f29] Submitted process > task_individuals (63)
[f3/7fb7f3] Submitted process > task_individuals (71)
[28/39d7ea] Submitted process > task_individuals (72)
[f1/6c63dd] Submitted process > task_individuals (70)
[da/c6bd52] Submitted process > task_individuals (74)
[a3/3668de] Submitted process > task_individuals_merge (1)
[bf/f1dd21] Submitted process > task_individuals_merge (2)
[15/8fd785] Submitted process > task_individuals_merge (3)
[1e/b0e7a0] Submitted process > task_individuals_merge (4)
[9b/1b7a61] Submitted process > task_individuals_merge (5)
[83/1158d6] Submitted process > task_individuals_merge (6)
[20/c84437] Submitted process > task_individuals_merge (7)
[15/5269d3] Submitted process > task_frequency (1)
[26/b968d1] Submitted process > task_frequency (8)
[7d/5f4f40] Submitted process > task_mutation_overlap (10)
[d6/b8057f] Submitted process > task_frequency (11)
[32/d867b0] Submitted process > task_mutation_overlap (1)
[f9/4f9338] Submitted process > task_frequency (3)
[e9/dfa4af] Submitted process > task_mutation_overlap (7)
[b4/bfc9de] Submitted process > task_mutation_overlap (13)
[f1/3ffb24] Submitted process > task_frequency (4)
[bf/6e60ea] Submitted process > task_mutation_overlap (15)
[c3/0653ec] Submitted process > task_frequency (15)
[bb/50bf79] Submitted process > task_mutation_overlap (18)
[c5/80a5d2] Submitted process > task_mutation_overlap (9)
[ff/55b7f2] Submitted process > task_frequency (26)
[4b/9eb590] Submitted process > task_frequency (24)
[97/863366] Submitted process > task_mutation_overlap (31)
[ed/f8f04f] Submitted process > task_mutation_overlap (27)
[c5/5df218] Submitted process > task_frequency (13)
[bb/10c182] Submitted process > task_mutation_overlap (23)
[ff/c04fe1] Submitted process > task_frequency (30)
[4b/5d8b45] Submitted process > task_mutation_overlap (25)
[00/6b6388] Submitted process > task_mutation_overlap (30)
[10/f33908] Submitted process > task_mutation_overlap (11)
[96/feb6f9] Submitted process > task_frequency (21)
[2d/f01eec] Submitted process > task_mutation_overlap (36)
[2b/9191e9] Submitted process > task_mutation_overlap (12)
[e5/bf23d3] Submitted process > task_frequency (38)
[35/31f597] Submitted process > task_mutation_overlap (40)
[09/193caf] Submitted process > task_frequency (9)
[a6/54c173] Submitted process > task_frequency (42)
[40/6c06f0] Submitted process > task_mutation_overlap (14)
[ff/49363a] Submitted process > task_mutation_overlap (45)
[70/98c582] Submitted process > task_mutation_overlap (46)
[87/358e36] Submitted process > task_frequency (10)
[37/fba350] Submitted process > task_frequency (45)
[d9/bfd36c] Submitted process > task_mutation_overlap (8)
[72/9af071] Submitted process > task_frequency (12)
[31/f7a677] Submitted process > task_mutation_overlap (51)
[2b/4ede1c] Submitted process > task_mutation_overlap (3)
[e8/b91cca] Submitted process > task_frequency (48)
[8f/53e99c] Submitted process > task_mutation_overlap (39)
[b3/26a84e] Submitted process > task_frequency (14)
[73/0f39be] Submitted process > task_mutation_overlap (52)
[a8/5b38f3] Submitted process > task_frequency (49)
[50/24854f] Submitted process > task_mutation_overlap (2)
[7a/d0ae29] Submitted process > task_mutation_overlap (53)
[b2/212dbc] Submitted process > task_frequency (2)
[aa/aa0764] Submitted process > task_frequency (7)
[e3/565783] Submitted process > task_frequency (50)
[96/b5817a] Submitted process > task_mutation_overlap (55)
[90/0f2da9] Submitted process > task_frequency (6)
[ca/186981] Submitted process > task_frequency (54)
[18/923d4f] Submitted process > task_frequency (5)
[98/d0ff92] Submitted process > task_mutation_overlap (4)
[8b/493c3e] Submitted process > task_frequency (19)
[be/d8ed9c] Submitted process > task_mutation_overlap (17)
[de/022980] Submitted process > task_mutation_overlap (5)
[a2/e44dfd] Submitted process > task_frequency (16)
[99/ff20f0] Submitted process > task_frequency (18)
[7f/5e38cd] Submitted process > task_frequency (29)
[96/db9f5b] Submitted process > task_mutation_overlap (20)
[5d/3e2f2a] Submitted process > task_frequency (25)
[be/47a084] Submitted process > task_frequency (17)
[60/1941ba] Submitted process > task_mutation_overlap (16)
[a5/acc978] Submitted process > task_mutation_overlap (26)
***bmitted process > task_mutation_overlap (22)
[44/adcd3f] Submitted process > task_frequency (20)
[ea/35cbd5] Submitted process > task_mutation_overlap (19)
[56/28a028] Submitted process > task_frequency (27)
[3b/44faca] Submitted process > task_frequency (28)
[c8/f381ec] Submitted process > task_mutation_overlap (21)
[c1/900ac6] Submitted process > task_frequency (23)
[08/1d647b] Submitted process > task_mutation_overlap (32)
[27/acf924] Submitted process > task_mutation_overlap (28)
[08/2e4262] Submitted process > task_frequency (33)
[c0/45c318] Submitted process > task_frequency (22)
[cb/5fc5d9] Submitted process > task_frequency (32)
[f8/1153ec] Submitted process > task_mutation_overlap (6)
[58/beab0d] Submitted process > task_mutation_overlap (24)
[36/eaaadb] Submitted process > task_mutation_overlap (29)
[8a/daba42] Submitted process > task_frequency (34)
[41/59ee28] Submitted process > task_mutation_overlap (33)
[d3/59bab2] Submitted process > task_frequency (31)
[3b/58233f] Submitted process > task_frequency (43)
[41/8e5f6d] Submitted process > task_mutation_overlap (47)
[72/9a4626] Submitted process > task_mutation_overlap (49)
[c0/17f61e] Submitted process > task_frequency (47)
[27/6d174c] Submitted process > task_mutation_overlap (34)
[d3/a68743] Submitted process > task_mutation_overlap (44)
[68/db78b6] Submitted process > task_frequency (36)
[69/3bff41] Submitted process > task_frequency (35)
[6d/9f280e] Submitted process > task_mutation_overlap (35)
[14/17c000] Submitted process > task_frequency (37)
[6f/d7b6e4] Submitted process > task_frequency (44)
[d1/93954f] Submitted process > task_frequency (46)
[6f/cc7839] Submitted process > task_mutation_overlap (37)
[9f/72d012] Submitted process > task_mutation_overlap (50)
[d7/117cc2] Submitted process > task_mutation_overlap (42)
[6c/0850fd] Submitted process > task_frequency (39)
[fe/202cc3] Submitted process > task_mutation_overlap (48)
[4c/1f133f] Submitted process > task_frequency (40)
[f0/96c84d] Submitted process > task_mutation_overlap (43)
[84/208de8] Submitted process > task_mutation_overlap (38)
[6c/8c4cf2] Submitted process > task_frequency (41)
[22/98c5b3] Submitted process > task_mutation_overlap (41)
[c0/6af1fe] Submitted process > task_mutation_overlap (56)
[93/2e7238] Submitted process > task_frequency (52)
[18/aeae15] Submitted process > task_frequency (53)
[9e/97a6e6] Submitted process > task_mutation_overlap (54)
[52/b7aa87] Submitted process > task_frequency (51)
workflow: Synthetic_Genome_200 1gbit cws-nfs (2): storing data
cp: cannot stat '/input/data/scheduler/copytasks.csv': No such file or directory
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Genome_200 1gbit cws-nfs (2): cleaning up
No resources found
pod "workflow-scheduler" deleted
